design	trim	run_tag	run_dir	model	stratum	pearson	ci95_lo	ci95_hi	n_total	ceiling_R	ceiling_overall	pearson_over_ceiling_R	pearson_over_ceiling_overall
3p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim185	gkmsvm_optional	R	0.2422816769613414	0.1814534999799479	0.3065815537065078	837	0.4689164039481011	0.558228953755672	0.5166841571790198	
3p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim185	gkmsvm_optional	A	0.3831850153221066	0.260995880441441	0.4855706732666422	275	0.4689164039481011	0.558228953755672		
3p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/3p3p/out_plan8_trim185	gkmsvm_optional	C	0.513245214840514	0.401547445160189	0.6254689879139645	103	0.4689164039481011	0.558228953755672		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	overall	0.4417309196227024	0.3670305524110086	0.5184405806901865	1215	0.7648646852390932	0.7634280945818487		0.5786149642091061
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	non_control	0.181371865586013	0.1267707420124189	0.2446365421068276	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	R	0.1929941906657357	0.1319237051806524	0.2734010497985552	837	0.7648646852390932	0.7634280945818487	0.2523246194918864	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	A	0.1478860279556607	0.0239565490734352	0.263703119333963	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_msres_wt_mt_delta3head_ens	C	0.7671292470062003	0.7275596232834622	0.877629201402961	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	nt_transformer_delta_ens	overall	0.3038901352395254	0.2461307083156955	0.3743038721334633	1215	0.7648646852390932	0.7634280945818487		0.3980599317686555
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	nt_transformer_delta_ens	non_control	0.1573332284453301	0.1071431454176804	0.2180030436359029	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	nt_transformer_delta_ens	R	0.1490543425068021	0.0920342478299082	0.2177266598067205	837	0.7648646852390932	0.7634280945818487	0.1948767479834794	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	nt_transformer_delta_ens	A	0.2016195746658841	0.0874140270903823	0.3002247409118492	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	nt_transformer_delta_ens	C	0.6225638952636514	0.5517766523819388	0.7576181580377831	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_delta_ens	overall	0.4878728336130278	0.4396582186179101	0.5595582762022907	1215	0.7648646852390932	0.7634280945818487		0.639055383310526
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_delta_ens	non_control	0.3306699638769056	0.2839563234566206	0.389675487390974	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_delta_ens	R	0.3361569972540449	0.2898141200133987	0.4019526710880439	837	0.7648646852390932	0.7634280945818487	0.4394986508613138	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_delta_ens	A	0.3042759012698085	0.178573125797837	0.4071544684028995	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn_delta_ens	C	0.7556227861558973	0.7089984497817408	0.8867846698749678	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_delta_ens	overall	0.391933861546003	0.3303963082769281	0.4544029779801328	1215	0.7648646852390932	0.7634280945818487		0.5133867411058226
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_delta_ens	non_control	0.1708887520466175	0.1150528841941359	0.2213467435917422	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_delta_ens	R	0.1902638892211341	0.1250178307121522	0.2491237639235634	837	0.7648646852390932	0.7634280945818487	0.248754966588186	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_delta_ens	A	0.0995771749693001	-0.0060124694005681	0.2150749092010724	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_delta_ens	C	0.7113348751497002	0.6595469584455863	0.8455590110961126	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	onehot_ridge_delta_ens	overall	0.0958990583431387	0.0478989468174458	0.145336128409748	1215	0.7648646852390932	0.7634280945818487		0.1256163599738431
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	onehot_ridge_delta_ens	non_control	0.038017324150202	-0.012584547618955	0.0941060061109639	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	onehot_ridge_delta_ens	R	0.0375471060974999	-0.0273168483086569	0.1019310367351883	837	0.7648646852390932	0.7634280945818487	0.0490898675571128	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	onehot_ridge_delta_ens	A	0.0689264955632436	-0.0549871366097907	0.1803839073852606	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	onehot_ridge_delta_ens	C	0.4344597348511476	0.3166908161061803	0.5923475059832537	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_elasticnet_delta_ens	overall	0.373172624360765	0.3138968408378261	0.4402409056178065	1215	0.7648646852390932	0.7634280945818487		0.4888117518980779
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_elasticnet_delta_ens	non_control	0.1608410026210236	0.1025945600095113	0.2136086554338198	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_elasticnet_delta_ens	R	0.1841715260379458	0.1208887628166013	0.239553350950225	837	0.7648646852390932	0.7634280945818487	0.2407896842307141	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_elasticnet_delta_ens	A	0.0771809752005839	-0.039673734157017	0.1903546907162266	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_elasticnet_delta_ens	C	0.7056682787507943	0.653078578833562	0.8385747728005929	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_nystroem_ridge_delta_ens	overall	0.1080656982459108	0.0542269063241382	0.1660962792207931	1215	0.7648646852390932	0.7634280945818487		0.1415532111182015
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_nystroem_ridge_delta_ens	non_control	0.0110871236459901	-0.0433556024533531	0.0702726764797542	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_nystroem_ridge_delta_ens	R	0.0380450722660271	-0.0199332438758389	0.105451157232416	837	0.7648646852390932	0.7634280945818487	0.0497409188844094	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_nystroem_ridge_delta_ens	A	-0.0899636673285028	-0.1987407383509841	0.0199344100999002	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	kmer_nystroem_ridge_delta_ens	C	0.5625363707563047	0.478575973439704	0.7160177146471534	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn3head_kmer_fused_ens	overall	0.4791417812544395	0.4271223645870969	0.5486433292837484	1215	0.7648646852390932	0.7634280945818487		0.6276187432123246
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn3head_kmer_fused_ens	non_control	0.3182552353290925	0.2710025456161904	0.3735769160254722	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn3head_kmer_fused_ens	R	0.3258945615371199	0.2718902296682102	0.3873212878485404	837	0.7648646852390932	0.7634280945818487	0.4260813289284584	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn3head_kmer_fused_ens	A	0.2961362805201027	0.1834879063888105	0.3971083200929186	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	cnn3head_kmer_fused_ens	C	0.7580070554831849	0.716424198325629	0.8793799110293602	103	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	gkmsvm_optional	overall	0.4206968865859964	0.3688799044574204	0.4897497427962767	1215	0.7648646852390932	0.7634280945818487		0.5510628827675305
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	gkmsvm_optional	non_control	0.255316665515089	0.2044148473926884	0.3106856618880039	1112	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	gkmsvm_optional	R	0.2724772835878281	0.219180504763409	0.3338258614986381	837	0.7648646852390932	0.7634280945818487	0.3562424685650808	
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	gkmsvm_optional	A	0.1901625573254181	0.0676900357591519	0.2980363758169844	275	0.7648646852390932	0.7634280945818487		
5p3p	171.0	out_plan8_trim171	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim171	gkmsvm_optional	C	0.6870307450209685	0.6279977997509957	0.8237718349139668	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_msres_wt_mt_delta3head_ens	overall	0.4469660162175423	0.3739439516964504	0.5257307441374516	1215	0.7648646852390932	0.7634280945818487		0.5854723180738565
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_msres_wt_mt_delta3head_ens	non_control	0.1990321322193033	0.1438269763263826	0.2662577078430929	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_msres_wt_mt_delta3head_ens	R	0.2009029262172638	0.1432533449101328	0.2838827540740498	837	0.7648646852390932	0.7634280945818487	0.2626646648674366	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_msres_wt_mt_delta3head_ens	A	0.2165662269408411	0.0570142355514768	0.3511999350885462	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_msres_wt_mt_delta3head_ens	C	0.7589464267936367	0.7162864843536948	0.8786401153797693	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	nt_transformer_delta_ens	overall	0.2837832555045488	0.2244759200307229	0.3402902638260366	1215	0.7648646852390932	0.7634280945818487		0.3717223108745886
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	nt_transformer_delta_ens	non_control	0.1274345711458538	0.0796888489700556	0.174599476855282	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	nt_transformer_delta_ens	R	0.1234789316803373	0.0658180209375441	0.1798251184438994	837	0.7648646852390932	0.7634280945818487	0.161438923855843	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	nt_transformer_delta_ens	A	0.1455936075942397	0.0365123159446349	0.2389961382456613	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	nt_transformer_delta_ens	C	0.6220126723802949	0.5507085491484489	0.7506299648744177	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_delta_ens	overall	0.4771577459375208	0.4209202705700294	0.5542968388784941	1215	0.7648646852390932	0.7634280945818487		0.6250198929329077
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_delta_ens	non_control	0.3007916241117159	0.2524105229641658	0.3675064784456293	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_delta_ens	R	0.2964944815807855	0.244449864864656	0.3749283193779134	837	0.7648646852390932	0.7634280945818487	0.3876430528206472	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_delta_ens	A	0.3043680723521551	0.1730794098643275	0.4166892223156129	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn_delta_ens	C	0.7605079807916775	0.7136039704275333	0.8850933987000972	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_delta_ens	overall	0.3952203131116766	0.3348163022282639	0.4608499265007177	1215	0.7648646852390932	0.7634280945818487		0.5176916017587092
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_delta_ens	non_control	0.1722066344179413	0.1157314397110512	0.2224761509497998	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_delta_ens	R	0.1903401039474925	0.124786973365974	0.2440838506139442	837	0.7648646852390932	0.7634280945818487	0.2488546113068262	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_delta_ens	A	0.1018924900230536	-0.0087647152871056	0.2125805583005403	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_delta_ens	C	0.7125697823075744	0.6606618078771754	0.8453481111402038	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	onehot_ridge_delta_ens	overall	0.0958990264909949	0.0490828918560252	0.1458490988815871	1215	0.7648646852390932	0.7634280945818487		0.1256163182513233
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	onehot_ridge_delta_ens	non_control	0.0380172928796741	-0.0139666501319736	0.0932064058702035	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	onehot_ridge_delta_ens	R	0.0375470809286622	-0.0247281564389182	0.0998116209359736	837	0.7648646852390932	0.7634280945818487	0.0490898346508508	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	onehot_ridge_delta_ens	A	0.0689264212447193	-0.0542155716025929	0.1731131271924524	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	onehot_ridge_delta_ens	C	0.4344596739412987	0.3038786153952135	0.5924181251030894	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_elasticnet_delta_ens	overall	0.3756146891686488	0.3161103814529049	0.4374814874822348	1215	0.7648646852390932	0.7634280945818487		0.4920105663315727
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_elasticnet_delta_ens	non_control	0.1607749882703857	0.1062570405990587	0.2115532811366721	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_elasticnet_delta_ens	R	0.1824441071632263	0.1171551331666978	0.2413416233462964	837	0.7648646852390932	0.7634280945818487	0.2385312208605828	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_elasticnet_delta_ens	A	0.0808302859379899	-0.0309440515246253	0.1890354680036734	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_elasticnet_delta_ens	C	0.7065732365433703	0.6506773440769928	0.8385216547262465	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_nystroem_ridge_delta_ens	overall	0.1227753174372457	0.0669841838818517	0.185103519082751	1215	0.7648646852390932	0.7634280945818487		0.1608210626627426
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_nystroem_ridge_delta_ens	non_control	0.012014669184863	-0.0391634578883387	0.0693855204067909	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_nystroem_ridge_delta_ens	R	0.04434823518085	-0.0145362522818297	0.1112025733263995	837	0.7648646852390932	0.7634280945818487	0.0579818051960222	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_nystroem_ridge_delta_ens	A	-0.1049446392506111	-0.2213290019005432	0.0179115188821823	275	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	kmer_nystroem_ridge_delta_ens	C	0.5718525275578001	0.4875998599562389	0.7259668329050697	103	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn3head_kmer_fused_ens	overall	0.485350304933897	0.4353907213118748	0.5566891519907017	1215	0.7648646852390932	0.7634280945818487		0.6357511707762565
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn3head_kmer_fused_ens	non_control	0.3286670678445161	0.2841023472191314	0.3832368868827522	1112	0.7648646852390932	0.7634280945818487		
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn3head_kmer_fused_ens	R	0.3395855698860333	0.2914161165847112	0.4068009160576787	837	0.7648646852390932	0.7634280945818487	0.4439812380406612	
5p3p	185.0	out_plan8_trim185	/mount/ictr1/chenglab/xpan/unireg/unireg2/plan8_clean_minimal_runpack_v1/out_gse142696_plan8/5p3p/out_plan8_trim185	cnn3head_kmer_fused_ens	A	0.2792476539325622	0.1548881691844469	0.3767094533974315	275	0.7648646852390932	0.7634280945818487		
